TransactionID,Timestamp,Amount,Location,CardHolderID,MerchantID,TransactionType,IsFraud
424,2025-05-13 16:36:35,293.45,Sydney,5754,780,instore,0
425,2025-05-09 00:34:35,98.87,Mumbai,4009,787,online,0
426,2025-05-09 16:41:35,674.72,Berlin,1448,582,online,0
427,2025-05-10 09:36:35,888.28,Mumbai,6307,551,online,0
428,2025-05-12 03:59:35,932.95,Berlin,5925,543,online,0
429,2025-05-14 14:04:35,289.86,Sydney,3803,298,online,0
430,2025-05-11 21:34:35,916.24,Berlin,2460,985,online,0
431,2025-05-11 08:34:35,688.47,Berlin,6986,220,instore,0
432,2025-05-10 00:53:35,932.12,New York,9134,625,instore,0
433,2025-05-12 09:47:35,206.88,London,3247,563,instore,0
434,2025-05-10 18:11:35,409.07,Berlin,8448,443,instore,0
435,2025-05-08 17:30:35,301.83,Sydney,1150,775,instore,0
436,2025-05-10 23:57:35,73.34,Mumbai,4644,964,instore,0
437,2025-05-14 15:19:35,656.92,Mumbai,4000,765,online,0
438,2025-05-11 22:03:35,212.84,Berlin,2027,571,online,0
439,2025-05-10 20:06:35,3694.34,North Korea,2575,486,online,1
440,2025-05-13 05:27:35,929.95,Mumbai,5018,327,online,0
441,2025-05-12 03:49:35,261.21,Berlin,2552,803,instore,0
442,2025-05-11 13:52:35,883.31,Sydney,5016,590,online,0
443,2025-05-08 15:57:35,364.14,Berlin,6371,855,instore,0
444,2025-05-08 09:29:35,864.5,Mumbai,7265,531,online,0
445,2025-05-11 05:20:35,3797.27,North Korea,2492,624,instore,1
446,2025-05-08 10:27:35,581.15,Sydney,7233,722,instore,0
447,2025-05-11 15:08:35,844.32,London,8785,608,instore,0
448,2025-05-14 07:37:35,191.6,New York,2961,389,instore,0
449,2025-05-14 09:22:35,295.59,Mumbai,8333,206,online,0
450,2025-05-12 07:34:35,924.39,London,5158,940,online,0
451,2025-05-08 15:26:35,222.2,London,5540,588,instore,0
452,2025-05-13 20:22:35,2682.84,North Korea,2932,942,instore,1
453,2025-05-11 15:33:35,2993.62,Russia,1982,540,online,1
454,2025-05-13 04:38:35,168.48,London,4721,880,instore,0
455,2025-05-11 09:17:35,164.6,London,8379,747,online,0
456,2025-05-09 12:57:35,883.23,New York,2943,842,instore,0
457,2025-05-09 06:34:35,843.5,Sydney,1878,793,instore,0
458,2025-05-12 01:25:35,196.62,London,9016,702,online,0
459,2025-05-12 21:49:35,134.06,Berlin,1739,131,online,0
460,2025-05-12 14:05:35,937.13,Mumbai,4090,764,online,0
461,2025-05-11 22:21:35,882.33,London,7073,850,online,0
462,2025-05-10 19:08:35,581.52,Berlin,7711,709,instore,0
463,2025-05-08 20:30:35,1372.68,Unknown,8207,523,online,1
464,2025-05-13 23:33:35,197.6,London,3765,570,online,0
465,2025-05-14 09:48:35,28.43,Berlin,4834,674,online,0
466,2025-05-13 09:27:35,953.26,Sydney,5316,882,instore,0
467,2025-05-08 05:34:35,554.87,Sydney,3270,750,online,0
468,2025-05-09 21:50:35,62.18,Mumbai,8203,776,instore,0
469,2025-05-13 12:06:35,960.79,New York,1105,822,instore,0
470,2025-05-13 07:21:35,148.39,Mumbai,7069,872,online,0
471,2025-05-08 17:23:35,979.99,Mumbai,2218,297,online,0
472,2025-05-13 18:57:35,426.33,Sydney,8448,307,instore,0
473,2025-05-09 20:44:35,754.54,London,3965,829,online,0
474,2025-05-12 21:27:35,737.08,Berlin,8723,248,online,0
475,2025-05-13 08:14:35,28.52,New York,1485,227,instore,0
476,2025-05-08 11:04:35,581.19,Mumbai,2118,741,online,0
477,2025-05-11 07:04:35,194.43,Mumbai,6706,205,online,0
478,2025-05-10 17:23:35,458.1,Sydney,7901,992,online,0
479,2025-05-12 22:13:35,523.77,New York,6738,934,online,0
480,2025-05-12 10:13:35,587.59,New York,8672,319,instore,0
481,2025-05-08 03:02:35,32.94,Mumbai,2684,497,instore,0
482,2025-05-08 19:23:35,2459.52,Russia,4243,629,online,1
483,2025-05-12 04:23:35,315.43,London,4699,771,online,0
484,2025-05-11 21:23:35,868.74,Sydney,4898,638,instore,0
485,2025-05-09 10:29:35,331.27,London,2678,696,instore,0
486,2025-05-14 12:17:35,245.04,Mumbai,4436,292,instore,0
487,2025-05-10 10:22:35,675.29,London,7642,648,instore,0
488,2025-05-11 16:09:35,180.49,New York,1103,614,instore,0
489,2025-05-12 10:13:35,113.83,New York,4307,549,online,0
490,2025-05-09 00:31:35,28.03,Mumbai,8056,778,instore,0
491,2025-05-14 10:41:35,230.36,Mumbai,5886,953,online,0
492,2025-05-09 22:21:35,105.49,Mumbai,2854,890,instore,0
493,2025-05-12 16:12:35,250.71,Berlin,5946,634,online,0
494,2025-05-12 05:58:35,445.48,Sydney,2370,164,instore,0
495,2025-05-09 12:26:35,157.87,Sydney,5774,926,instore,0
496,2025-05-10 14:33:35,293.98,Mumbai,7229,250,instore,0
497,2025-05-12 18:12:35,310.0,Berlin,4303,746,instore,0
498,2025-05-09 04:53:35,154.81,Berlin,1884,784,instore,0
499,2025-05-12 11:17:35,854.32,Berlin,5910,872,online,0
500,2025-05-10 22:15:35,1544.19,Russia,3621,671,online,1
501,2025-05-09 00:31:35,172.26,Berlin,6673,580,instore,0
502,2025-05-10 21:04:35,14.21,New York,8914,292,online,0
503,2025-05-13 06:26:35,369.88,Mumbai,4668,254,instore,0
504,2025-05-10 07:29:35,448.52,Berlin,9221,923,online,0
505,2025-05-13 10:43:35,462.76,New York,3840,218,online,0
506,2025-05-13 22:46:35,277.69,Mumbai,6180,316,instore,0
507,2025-05-08 07:41:35,882.42,Berlin,2935,242,online,0
508,2025-05-11 16:45:35,859.24,Sydney,9722,587,instore,0
509,2025-05-13 11:32:35,605.9,Mumbai,1621,518,instore,0
510,2025-05-08 11:11:35,802.35,Mumbai,5602,409,instore,0
511,2025-05-08 14:52:35,2773.66,Russia,1804,141,instore,1
512,2025-05-10 10:54:35,646.85,New York,2060,649,instore,0
513,2025-05-08 20:06:35,329.03,Berlin,9348,791,instore,0
514,2025-05-10 21:45:35,233.58,Mumbai,4873,343,online,0
515,2025-05-10 02:38:35,1608.69,Unknown,2826,787,instore,1
516,2025-05-13 11:59:35,679.62,Sydney,6173,341,instore,0
517,2025-05-09 22:06:35,270.98,New York,8454,663,online,0
518,2025-05-10 12:53:35,671.84,New York,3705,785,instore,0
519,2025-05-14 02:42:35,561.17,Mumbai,6609,782,online,0
520,2025-05-09 09:38:35,973.21,Mumbai,2561,357,online,0
521,2025-05-09 22:27:35,307.48,London,9993,176,instore,0
522,2025-05-10 12:23:35,182.45,Mumbai,5347,668,instore,0
523,2025-05-13 13:19:35,836.53,New York,3842,751,online,0
524,2025-05-10 09:56:35,932.19,New York,9409,956,instore,0
525,2025-05-09 13:51:35,911.07,Berlin,5489,116,online,0
526,2025-05-10 22:16:35,658.99,Mumbai,4775,315,instore,0
527,2025-05-07 21:53:35,828.93,Mumbai,5374,793,instore,0
528,2025-05-08 16:34:35,832.63,Berlin,7100,622,online,0
529,2025-05-10 12:28:35,39.48,Sydney,2846,612,instore,0
530,2025-05-13 16:47:35,204.67,Berlin,9901,185,online,0
531,2025-05-14 17:30:35,54.09,New York,6891,803,instore,0
532,2025-05-13 06:08:35,267.93,Sydney,9523,767,online,0
533,2025-05-13 02:39:35,264.8,Mumbai,5361,920,instore,0
534,2025-05-13 03:04:35,650.77,London,7350,180,instore,0
535,2025-05-09 05:16:35,649.66,London,5884,988,online,0
536,2025-05-13 04:12:35,690.01,Sydney,9258,531,instore,0
537,2025-05-08 07:24:35,317.01,Mumbai,7231,603,instore,0
538,2025-05-09 09:10:35,737.24,New York,6622,668,instore,0
539,2025-05-12 13:37:35,959.81,London,5798,668,instore,0
540,2025-05-12 22:48:35,677.76,Mumbai,9793,736,instore,0
541,2025-05-08 21:23:35,591.05,New York,2870,919,instore,0
542,2025-05-12 23:11:35,772.58,New York,2061,614,instore,0
543,2025-05-13 13:10:35,801.57,London,1154,846,online,0
544,2025-05-13 11:25:35,99.88,Berlin,2569,756,online,0
545,2025-05-14 17:58:35,545.49,Sydney,1122,309,instore,0
546,2025-05-10 04:26:35,1738.59,Russia,5711,452,online,1
547,2025-05-13 15:30:35,416.0,Mumbai,4132,709,online,0
548,2025-05-10 05:11:35,542.9,New York,7527,223,online,0
549,2025-05-12 08:43:35,160.81,London,8877,504,online,0
550,2025-05-14 10:46:35,538.99,New York,4489,706,instore,0
551,2025-05-10 15:26:35,572.46,Berlin,9265,699,online,0
552,2025-05-11 13:24:35,254.11,Mumbai,6500,718,online,0
553,2025-05-09 21:15:35,175.69,Berlin,6303,999,instore,0
554,2025-05-09 08:16:35,948.76,Sydney,9672,713,instore,0
555,2025-05-12 12:46:35,261.62,Sydney,4674,535,instore,0
556,2025-05-12 22:54:35,47.36,Sydney,8549,974,instore,0
557,2025-05-12 14:55:35,526.5,London,5646,620,instore,0
558,2025-05-09 03:10:35,673.66,Sydney,2042,830,instore,0
559,2025-05-08 12:28:35,960.33,Mumbai,1204,939,instore,0
560,2025-05-10 14:13:35,834.62,Mumbai,4303,798,online,0
561,2025-05-08 02:32:35,99.41,Sydney,1398,484,online,0
562,2025-05-12 12:10:35,359.24,New York,6498,421,online,0
563,2025-05-09 12:30:35,566.26,New York,4780,395,instore,0
564,2025-05-12 02:12:35,47.49,London,3250,171,instore,0
565,2025-05-12 23:09:35,367.56,Mumbai,7598,818,instore,0
566,2025-05-10 02:21:35,311.55,New York,6060,620,instore,0
567,2025-05-13 04:30:35,894.3,Sydney,6232,603,online,0
568,2025-05-08 11:18:35,166.92,Berlin,5527,830,instore,0
569,2025-05-11 11:44:35,627.0,Mumbai,1095,705,instore,0
570,2025-05-08 05:17:35,678.43,Mumbai,3637,543,instore,0
571,2025-05-10 19:27:35,855.08,Mumbai,2074,867,online,0
572,2025-05-08 09:07:35,158.95,Sydney,2979,246,online,0
573,2025-05-12 05:52:35,529.02,New York,7787,404,online,0
574,2025-05-14 09:18:35,872.67,Berlin,7339,669,instore,0
575,2025-05-09 17:19:35,836.5,London,8319,455,instore,0
576,2025-05-09 03:33:35,641.17,London,4495,566,instore,0
577,2025-05-10 18:34:35,777.59,Mumbai,7434,879,instore,0
578,2025-05-13 10:42:35,167.89,London,6125,812,instore,0
579,2025-05-12 22:40:35,552.4,New York,2218,638,online,0
580,2025-05-10 06:22:35,561.89,New York,7077,416,online,0
581,2025-05-12 20:12:35,4794.92,North Korea,1752,105,instore,1
582,2025-05-12 01:59:35,289.34,Mumbai,1072,614,online,0
583,2025-05-13 04:46:35,427.68,Sydney,3998,985,online,0
584,2025-05-12 06:45:35,692.28,New York,1220,523,instore,0
585,2025-05-14 13:57:35,859.57,Berlin,7880,797,instore,0
586,2025-05-12 09:25:35,291.38,London,9534,623,instore,0
587,2025-05-11 14:23:35,730.35,Sydney,4537,372,instore,0
588,2025-05-08 21:17:35,789.65,Mumbai,3544,556,instore,0
589,2025-05-07 21:16:35,842.11,New York,6856,906,online,0
590,2025-05-13 17:46:35,294.82,Mumbai,2284,286,online,0
591,2025-05-14 01:39:35,39.31,New York,5847,405,instore,0
592,2025-05-11 19:32:35,959.76,Sydney,9369,524,instore,0
593,2025-05-12 22:18:35,98.65,New York,8123,607,online,0
594,2025-05-08 10:55:35,503.75,Mumbai,3535,919,instore,0
595,2025-05-12 16:02:35,226.78,Berlin,6845,258,online,0
596,2025-05-09 01:39:35,524.72,Sydney,7043,485,online,0
597,2025-05-14 11:46:35,90.95,New York,1277,692,instore,0
598,2025-05-12 07:59:35,185.55,New York,5373,644,instore,0
599,2025-05-12 12:48:35,623.47,London,3203,388,online,0
600,2025-05-13 01:19:35,4054.42,Russia,6418,914,instore,1
601,2025-05-10 00:19:35,1239.85,North Korea,5389,359,instore,1
602,2025-05-11 18:54:35,92.29,Mumbai,2891,116,online,0
603,2025-05-11 15:47:35,4890.45,Russia,6030,328,online,1
604,2025-05-10 06:18:35,4780.4,Unknown,3113,694,online,1
605,2025-05-13 02:52:35,796.71,New York,1019,388,instore,0
606,2025-05-10 13:55:35,793.68,New York,4091,650,online,0
607,2025-05-09 16:59:35,250.45,London,3320,983,online,0
608,2025-05-14 08:39:35,242.48,London,5371,965,instore,0
609,2025-05-14 01:02:35,256.52,New York,7137,888,instore,0
610,2025-05-11 01:34:35,2349.46,Unknown,8022,699,online,1
611,2025-05-14 14:32:35,112.09,New York,5989,125,online,0
612,2025-05-10 01:35:35,262.42,London,9954,347,instore,0
613,2025-05-14 13:21:35,839.2,Berlin,2126,766,online,0
614,2025-05-10 02:56:35,209.29,New York,7549,117,instore,0
615,2025-05-10 04:14:35,183.58,Sydney,7457,356,instore,0
616,2025-05-14 04:11:35,654.61,Sydney,9337,349,online,0
617,2025-05-11 14:57:35,670.3,New York,5876,612,instore,0
618,2025-05-14 00:07:35,578.64,Berlin,3467,518,instore,0
619,2025-05-13 11:12:35,361.59,Sydney,5117,499,instore,0
620,2025-05-08 16:59:35,100.81,Sydney,2538,856,online,0
621,2025-05-09 19:53:35,486.45,New York,6643,353,online,0
622,2025-05-10 12:15:35,112.19,London,3800,101,instore,0
623,2025-05-10 04:46:35,817.91,Berlin,5673,983,instore,0
624,2025-05-14 15:19:35,882.13,New York,1873,133,online,0
625,2025-05-12 17:22:35,496.45,Berlin,5085,310,online,0
626,2025-05-12 09:59:35,274.52,Mumbai,8850,418,instore,0
627,2025-05-08 12:17:35,934.26,London,9867,453,instore,0
628,2025-05-08 09:51:35,657.05,London,5592,278,online,0
629,2025-05-11 22:21:35,34.4,New York,5602,541,online,0
630,2025-05-13 15:48:35,747.91,Berlin,1727,408,online,0
631,2025-05-12 19:06:35,770.66,Mumbai,8577,402,online,0
632,2025-05-08 16:14:35,942.96,Berlin,3747,519,online,0
633,2025-05-13 04:55:35,409.65,Sydney,4314,198,instore,0
634,2025-05-14 10:58:35,426.93,New York,7053,217,instore,0
635,2025-05-12 06:37:35,205.41,Sydney,6118,990,instore,0
636,2025-05-13 22:18:35,12.18,Mumbai,6132,732,instore,0
637,2025-05-14 17:13:35,144.99,Berlin,8331,435,instore,0
638,2025-05-12 15:53:35,61.56,Sydney,1652,856,instore,0
639,2025-05-11 08:30:35,239.13,Mumbai,4494,701,online,0
640,2025-05-08 07:52:35,658.73,New York,6520,418,instore,0
641,2025-05-13 22:47:35,837.96,New York,1726,218,online,0
642,2025-05-12 14:12:35,349.79,Berlin,6394,555,instore,0
643,2025-05-14 09:40:35,674.11,Sydney,5786,194,instore,0
644,2025-05-08 19:51:35,790.12,Mumbai,6215,720,instore,0
645,2025-05-10 14:07:35,602.24,Mumbai,5347,742,instore,0
646,2025-05-10 22:47:35,98.54,London,1225,514,online,0
647,2025-05-09 22:30:35,2090.52,Unknown,3211,515,instore,1
648,2025-05-10 08:42:35,592.04,London,8221,711,instore,0
649,2025-05-10 21:10:35,615.13,Mumbai,4912,250,instore,0
650,2025-05-13 02:39:35,728.37,Berlin,3346,272,online,0
651,2025-05-09 11:41:35,581.34,Berlin,2558,477,instore,0
652,2025-05-13 14:31:35,23.26,New York,1383,681,instore,0
653,2025-05-11 01:19:35,890.94,Sydney,6441,726,online,0
654,2025-05-09 06:11:35,755.86,Mumbai,3080,826,instore,0
655,2025-05-11 07:35:35,586.16,Berlin,7111,877,online,0
656,2025-05-10 13:29:35,390.25,New York,5236,891,instore,0
657,2025-05-13 06:24:35,310.06,Sydney,9892,160,online,0
658,2025-05-13 09:25:35,266.12,Mumbai,2192,808,instore,0
659,2025-05-11 01:48:35,952.13,London,9491,468,online,0
660,2025-05-12 14:06:35,910.95,Sydney,8028,311,instore,0
661,2025-05-09 05:04:35,220.49,Sydney,7271,735,instore,0
662,2025-05-10 15:56:35,262.23,Sydney,3778,134,online,0
663,2025-05-12 18:58:35,798.48,Mumbai,8089,973,online,0
664,2025-05-09 17:44:35,641.27,Mumbai,7927,371,online,0
665,2025-05-10 00:05:35,896.64,Sydney,8080,514,instore,0
666,2025-05-09 12:44:35,589.36,Sydney,6070,890,instore,0
667,2025-05-12 07:11:35,517.22,Mumbai,4745,602,online,0
668,2025-05-13 19:40:35,353.48,Berlin,6993,825,instore,0
669,2025-05-11 23:37:35,230.16,New York,1465,297,online,0
670,2025-05-09 22:04:35,116.27,New York,5296,766,instore,0
671,2025-05-09 12:31:35,494.36,London,4396,409,instore,0
672,2025-05-12 14:53:35,269.2,London,6395,204,online,0
673,2025-05-10 21:44:35,924.54,London,2511,923,instore,0
674,2025-05-13 05:34:35,253.78,Mumbai,9392,274,online,0
675,2025-05-13 05:24:35,714.72,Sydney,5834,285,instore,0
676,2025-05-10 00:21:35,669.17,Sydney,7689,657,instore,0
677,2025-05-13 06:38:35,752.94,London,3107,224,instore,0
678,2025-05-13 15:41:35,804.38,Berlin,6302,318,instore,0
679,2025-05-08 02:34:35,634.5,Berlin,6859,736,instore,0
680,2025-05-14 11:12:35,344.18,Mumbai,8236,235,online,0
681,2025-05-09 00:52:35,246.17,Sydney,4210,903,online,0
682,2025-05-11 07:40:35,333.0,London,1345,243,instore,0
683,2025-05-13 07:09:35,791.11,Sydney,5549,212,online,0
684,2025-05-10 00:45:35,992.94,London,6071,269,online,0
685,2025-05-13 10:16:35,293.28,London,3158,550,instore,0
686,2025-05-08 02:57:35,2483.35,North Korea,6961,920,instore,1
687,2025-05-14 17:28:35,456.92,London,6986,550,online,0
688,2025-05-13 22:17:35,787.5,Mumbai,3481,621,instore,0
689,2025-05-09 17:52:35,640.6,New York,2246,848,instore,0
690,2025-05-11 23:27:35,550.16,Berlin,6692,469,instore,0
691,2025-05-12 21:53:35,733.99,Berlin,6304,608,online,0
692,2025-05-10 14:18:35,616.06,London,1968,887,online,0
693,2025-05-09 18:47:35,430.56,Mumbai,5018,607,online,0
694,2025-05-10 11:22:35,2332.55,Russia,9134,404,online,1
695,2025-05-07 22:09:35,248.65,London,4786,140,online,0
696,2025-05-13 03:34:35,728.87,Mumbai,7814,941,instore,0
697,2025-05-11 13:09:35,954.08,London,3566,573,instore,0
698,2025-05-12 10:41:35,2882.41,North Korea,4879,240,online,1
699,2025-05-10 10:40:35,164.49,Sydney,6660,995,instore,0
700,2025-05-11 08:11:35,546.73,Mumbai,9817,661,online,0
701,2025-05-14 11:22:35,900.87,Mumbai,2503,128,instore,0
702,2025-05-10 16:38:35,428.72,Berlin,3229,415,instore,0
703,2025-05-12 19:59:35,4274.57,North Korea,8964,385,online,1
704,2025-05-10 19:05:35,718.29,New York,9850,476,instore,0
705,2025-05-08 04:53:35,491.53,Sydney,5763,660,instore,0
706,2025-05-10 01:31:35,23.57,Berlin,5159,472,instore,0
707,2025-05-10 01:39:35,3025.36,Unknown,1406,928,instore,1
708,2025-05-14 01:22:35,4563.65,Unknown,3898,545,instore,1
709,2025-05-10 21:13:35,968.19,Mumbai,3504,886,online,0
710,2025-05-14 09:41:35,121.43,New York,7534,300,online,0
711,2025-05-07 23:51:35,234.05,London,4875,141,online,0
712,2025-05-13 12:29:35,960.77,Mumbai,1648,826,instore,0
713,2025-05-13 00:04:35,4852.44,North Korea,6101,899,instore,1
714,2025-05-08 23:42:35,728.74,New York,5086,429,online,0
715,2025-05-11 06:37:35,433.77,Sydney,3927,166,online,0
716,2025-05-11 21:42:35,910.64,Berlin,3171,993,online,0
717,2025-05-12 00:35:35,90.96,London,8042,750,instore,0
718,2025-05-08 13:22:35,513.11,Berlin,7550,103,instore,0
719,2025-05-08 01:44:35,185.92,New York,2767,663,instore,0
720,2025-05-13 17:04:35,480.38,Berlin,6549,965,online,0
721,2025-05-13 01:58:35,953.17,London,4901,138,online,0
722,2025-05-13 09:16:35,65.68,Sydney,7060,461,instore,0
723,2025-05-08 06:36:35,597.32,New York,5615,454,online,0
724,2025-05-11 13:50:35,73.32,Mumbai,7234,718,online,0
725,2025-05-14 10:02:35,196.17,New York,8607,602,online,0
726,2025-05-13 15:55:35,648.29,Sydney,1086,505,instore,0
727,2025-05-12 09:44:35,965.09,Berlin,1505,945,online,0
728,2025-05-11 18:30:35,562.29,New York,3706,658,online,0
729,2025-05-09 20:14:35,643.63,New York,8706,913,online,0
730,2025-05-09 02:56:35,600.1,London,2911,902,instore,0
731,2025-05-14 00:43:35,658.68,Berlin,7053,294,online,0
732,2025-05-13 22:14:35,523.48,New York,2839,794,instore,0
733,2025-05-10 23:03:35,989.31,Berlin,7122,565,instore,0
734,2025-05-13 13:06:35,703.21,Sydney,2382,954,online,0
735,2025-05-08 12:00:35,581.69,Berlin,2194,492,online,0
736,2025-05-08 11:27:35,174.81,Berlin,3090,247,instore,0
737,2025-05-08 18:41:35,491.06,New York,4803,187,online,0
738,2025-05-11 15:45:35,840.18,Sydney,4570,989,instore,0
739,2025-05-11 05:24:35,2305.79,North Korea,2035,492,online,1
740,2025-05-12 16:55:35,165.66,London,7899,137,instore,0
741,2025-05-09 01:30:35,2867.85,North Korea,6545,680,online,1
742,2025-05-09 20:30:35,583.64,New York,7190,580,instore,0
743,2025-05-14 10:52:35,223.98,Sydney,9656,587,instore,0
744,2025-05-13 18:43:35,908.38,London,5763,780,online,0
745,2025-05-10 04:48:35,3292.33,Unknown,8006,813,online,1
746,2025-05-14 06:09:35,387.29,London,5997,720,online,0
747,2025-05-09 20:25:35,672.81,Sydney,2679,957,online,0
748,2025-05-12 13:44:35,1465.77,Unknown,9195,856,online,1
749,2025-05-12 21:42:35,414.55,Sydney,4578,640,online,0
750,2025-05-14 09:05:35,610.64,Sydney,7235,822,instore,0
751,2025-05-13 17:32:35,2969.2,Russia,4024,233,online,1
752,2025-05-13 11:08:35,4448.17,Russia,8905,675,online,1
753,2025-05-08 00:38:35,528.46,London,5795,178,online,0
754,2025-05-08 22:07:35,364.61,London,5459,425,instore,0
755,2025-05-12 17:20:35,983.99,London,1964,402,online,0
756,2025-05-12 21:22:35,766.34,New York,2084,452,instore,0
757,2025-05-11 16:15:35,3635.93,Unknown,3404,706,instore,1
758,2025-05-11 14:13:35,492.6,London,3553,145,instore,0
759,2025-05-13 01:44:35,534.96,New York,5731,904,online,0
760,2025-05-09 13:53:35,78.32,Berlin,8713,348,online,0
761,2025-05-08 13:27:35,938.72,Mumbai,4252,505,instore,0
762,2025-05-12 16:56:35,106.66,London,4968,297,instore,0
763,2025-05-11 03:46:35,867.32,Sydney,9397,936,online,0
764,2025-05-14 05:12:35,4534.49,Unknown,3501,343,instore,1
765,2025-05-09 11:42:35,317.2,London,5322,317,instore,0
766,2025-05-09 09:12:35,387.62,New York,2433,300,instore,0
767,2025-05-11 19:12:35,769.87,Mumbai,1394,632,online,0
768,2025-05-14 18:53:35,690.25,New York,7651,831,instore,0
769,2025-05-11 20:27:35,528.03,New York,8865,945,online,0
770,2025-05-12 06:08:35,712.64,Sydney,7889,203,online,0
771,2025-05-08 00:56:35,913.39,Sydney,3768,957,instore,0
772,2025-05-13 21:29:35,785.78,Mumbai,2594,801,instore,0
773,2025-05-09 23:33:35,974.39,Berlin,3417,132,online,0
774,2025-05-09 13:59:35,80.72,Sydney,1681,147,instore,0
775,2025-05-13 06:08:35,463.7,Berlin,4812,436,online,0
776,2025-05-08 10:42:35,705.02,Mumbai,4731,501,instore,0
777,2025-05-12 06:08:35,561.31,Mumbai,3658,599,instore,0
778,2025-05-10 21:36:35,4205.77,Unknown,2719,447,online,1
779,2025-05-14 08:40:35,705.1,Berlin,4819,170,instore,0
780,2025-05-11 06:54:35,3879.29,Russia,8896,873,online,1
781,2025-05-11 12:43:35,487.58,London,9341,329,online,0
782,2025-05-10 06:28:35,4354.2,Russia,7283,905,online,1
783,2025-05-11 20:57:35,611.39,Mumbai,5065,339,instore,0
784,2025-05-14 11:50:35,582.1,Mumbai,8942,542,online,0
785,2025-05-11 20:54:35,2885.91,Russia,1759,262,online,1
786,2025-05-10 08:50:35,899.67,New York,6824,936,online,0
787,2025-05-12 22:06:35,663.87,London,6103,522,instore,0
788,2025-05-09 17:20:35,3520.52,North Korea,2904,837,online,1
789,2025-05-08 07:37:35,30.22,Berlin,1550,363,online,0
790,2025-05-11 10:42:35,538.79,Mumbai,7818,729,instore,0
791,2025-05-08 02:20:35,842.9,Berlin,7562,497,instore,0
792,2025-05-12 06:42:35,980.59,Berlin,3065,339,online,0
793,2025-05-07 20:20:35,646.12,Sydney,8847,536,online,0
794,2025-05-08 19:09:35,958.87,Berlin,2211,445,instore,0
795,2025-05-13 17:22:35,321.48,Sydney,5597,210,online,0
796,2025-05-12 01:02:35,10.79,London,5625,106,online,0
797,2025-05-14 03:59:35,144.11,Mumbai,9238,612,instore,0
798,2025-05-08 04:51:35,689.74,Mumbai,7347,307,instore,0
799,2025-05-09 13:21:35,478.32,Mumbai,2203,445,instore,0
800,2025-05-13 05:13:35,196.36,New York,8135,813,online,0
801,2025-05-12 22:56:35,255.46,Sydney,3078,195,instore,0
802,2025-05-14 03:17:35,501.76,Mumbai,4946,966,online,0
803,2025-05-13 06:21:35,756.82,Berlin,3200,691,instore,0
804,2025-05-10 04:01:35,805.68,London,1574,583,instore,0
805,2025-05-09 05:44:35,15.53,New York,4860,649,online,0
806,2025-05-13 20:36:35,654.95,Mumbai,9592,551,online,0
807,2025-05-11 05:44:35,886.59,Berlin,9741,217,instore,0
808,2025-05-08 03:20:35,611.84,Berlin,4165,146,instore,0
809,2025-05-08 03:47:35,492.2,New York,8883,439,online,0
810,2025-05-08 21:24:35,1534.24,Unknown,5098,549,online,1
811,2025-05-13 13:57:35,177.96,London,9577,798,online,0
812,2025-05-09 13:37:35,807.5,Sydney,3924,813,instore,0
813,2025-05-12 12:05:35,2432.99,Russia,4410,389,instore,1
814,2025-05-11 10:32:35,82.42,Sydney,2039,968,online,0
815,2025-05-09 20:05:35,33.85,London,9568,517,instore,0
816,2025-05-10 04:47:35,833.76,Sydney,7076,768,online,0
817,2025-05-12 01:31:35,80.33,Berlin,5975,921,instore,0
818,2025-05-09 15:30:35,118.03,New York,5819,122,online,0
819,2025-05-10 17:54:35,198.2,London,2143,905,instore,0
820,2025-05-13 12:03:35,457.3,Mumbai,7881,920,online,0
821,2025-05-11 15:41:35,983.37,Mumbai,4954,828,online,0
822,2025-05-12 14:13:35,551.1,Sydney,8237,850,instore,0
823,2025-05-11 17:15:35,921.6,London,2909,576,instore,0
824,2025-05-09 13:24:35,476.36,London,3226,739,online,0
825,2025-05-14 10:06:35,204.16,Mumbai,5873,638,instore,0
826,2025-05-12 08:33:35,965.29,Sydney,3704,102,online,0
827,2025-05-12 14:23:35,511.32,Berlin,2930,440,instore,0
828,2025-05-10 02:22:35,723.99,Mumbai,9405,593,instore,0
829,2025-05-12 21:48:35,185.56,New York,8822,868,instore,0
830,2025-05-10 22:10:35,877.9,Berlin,5806,193,online,0
831,2025-05-08 05:54:35,343.75,Sydney,7580,973,online,0
832,2025-05-08 23:18:35,958.36,Berlin,9634,936,instore,0
833,2025-05-12 18:32:35,795.85,Mumbai,1383,708,instore,0
834,2025-05-14 15:33:35,564.22,Mumbai,7300,255,online,0
835,2025-05-13 07:57:35,534.43,Berlin,3469,571,instore,0
836,2025-05-14 11:54:35,572.72,London,1531,558,instore,0
837,2025-05-12 03:19:35,987.09,Sydney,8631,720,instore,0
838,2025-05-09 05:51:35,609.28,Mumbai,1337,820,instore,0
839,2025-05-13 02:50:35,630.71,Sydney,2132,378,instore,0
840,2025-05-08 21:55:35,988.62,Mumbai,5312,540,instore,0
841,2025-05-09 03:59:35,164.94,Sydney,2394,529,instore,0
842,2025-05-13 23:35:35,212.05,New York,5544,688,instore,0
843,2025-05-08 17:57:35,266.49,London,9688,954,instore,0
844,2025-05-10 16:41:35,405.0,New York,3577,590,online,0
845,2025-05-08 00:23:35,20.19,Mumbai,3248,621,instore,0
846,2025-05-11 14:07:35,26.63,Mumbai,7690,278,instore,0
